source_id,role,public_file,source_bytes,source_sha256
P01_L010_FLANKER_T004,raw_trials,data/raw/source_trials/p01_l010_flanker_t004.tsv.gz,17805,07657d73bb5d8b89df07da4931c3b052ef46cf35e924f86218e724c3d02894b7
P01_L010_FLANKER_T005,raw_trials,data/raw/source_trials/p01_l010_flanker_t005.tsv.gz,25866,ab6b5a4ab3afc2f0ee76b5bf0bab1f9933e000a10f8e9af976f0bfc4e000885b
P01_L010_FLANKER_T006,raw_trials,data/raw/source_trials/p01_l010_flanker_t006.tsv.gz,26118,a8fbf215f11c86bece0aa6576176ca9a12b4c6dead3381cac3bec4e64b1c9c59
P01_L010_FLANKER_T007,raw_trials,data/raw/source_trials/p01_l010_flanker_t007.tsv.gz,28342,f0190b4d86353e3ce146481ddb4589246b83f4c22e94a0b669b47ce7947762d8
P01_L010_FLANKER_T008,raw_trials,data/raw/source_trials/p01_l010_flanker_t008.tsv.gz,27914,f955d9ca903ec82cd2f04653931723bb03151eef86872548d3bed9c059ad1a21
P01_L010_FLANKER_T009,raw_trials,data/raw/source_trials/p01_l010_flanker_t009.tsv.gz,27199,f82937c080fa2cdc1276758c04df56757f193b623a92396a2456cb967ec146e8
P01_L010_FLANKER_T010,raw_trials,data/raw/source_trials/p01_l010_flanker_t010.tsv.gz,25566,7cbf34a066d1973e70619300c4a1e1a7a663bac1b5e2917d740617753b1f821a
P01_L010_FLANKER_T011,raw_trials,data/raw/source_trials/p01_l010_flanker_t011.tsv.gz,25172,551238aa6c314285d048ce636605897e03debfa4f8512fa58251c2792dfe8814
P01_L010_FIT,saved_fit_distribution,data/source/saved_fits/p01_l010.tsv.gz,6000494,cbcd5fa043663648695e50e4e7295c6d8afc56743ba95b55de2cda7145b6abc5
P01_L010_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p01_l010_profile.tsv.gz,457,bd203bce152efb1ddb80c66c4b4863281b002f8a18d0b49e2d8c38191ec085ad
P01_L010_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p01_l010_spread.tsv.gz,444,e9f6903383faea40b25d1ad0f0258c70c94867805b71c05b187c54ae234b8225
P01_L020_BASE_T000,raw_trials,data/raw/source_trials/p01_l020_base_t000.tsv.gz,16606,87819dfd54328671a2236f7ecd29235fd5ddc5131d8e7f8a6657ec0613eb3cc7
P01_L020_BASE_T001,raw_trials,data/raw/source_trials/p01_l020_base_t001.tsv.gz,15937,13b7e059ba4584d50a70266bb9c4e905d316c86743ab1f144369c06ad6c90f25
P01_L020_BASE_T002,raw_trials,data/raw/source_trials/p01_l020_base_t002.tsv.gz,17237,0bd587671c320caba7b1dc782068c53d03fc64c68b70dd3c51879ff983c89ebb
P01_L020_BASE_T003,raw_trials,data/raw/source_trials/p01_l020_base_t003.tsv.gz,18701,6604d7c8d3f68e356e91ad67b57bfe1d2de4970e6eb1f9047ab913747843a17e
P01_L020_BASE_T004,raw_trials,data/raw/source_trials/p01_l020_base_t004.tsv.gz,16897,7bb382e977bd5df9a3256f4ddd2990f76427ba9eccd7b8b68e715a93c5bb27ca
P01_L020_BASE_T005,raw_trials,data/raw/source_trials/p01_l020_base_t005.tsv.gz,17295,9bc31c9606d840a8e3cfc69b39a8e2f64efc0630ba297a086b4f6b8a24e1f78b
P01_L020_BASE_T006,raw_trials,data/raw/source_trials/p01_l020_base_t006.tsv.gz,15333,a977b009dd3c3a13f34aaea137b5ba1226dc8982106032ea3b14e8cd222b5fd5
P01_L020_BASE_T007,raw_trials,data/raw/source_trials/p01_l020_base_t007.tsv.gz,16743,8058d1a4e42cf1e7d984db15e17a0a73334582488669531fae6ee61cf1636f06
P01_L020_BASE_T008,raw_trials,data/raw/source_trials/p01_l020_base_t008.tsv.gz,16556,729100f5a5faae14f283ea7417910b30afad31383e9f922b6c61f8059d3bb2ee
P01_L020_BASE_T009,raw_trials,data/raw/source_trials/p01_l020_base_t009.tsv.gz,17241,98e33a1d5177419958c386b9fd2dcfa460e886de18e0324c995edae8103f36d2
P01_L020_BASE_T010,raw_trials,data/raw/source_trials/p01_l020_base_t010.tsv.gz,15410,0884c6167dc913675e35a9ef496c953bcbab45aa285192c357ba5a0b68364828
P01_L020_BASE_T011,raw_trials,data/raw/source_trials/p01_l020_base_t011.tsv.gz,17094,8d0d5a4bea541ce7a260174f1b7ff937bb612f0a40f68265423732180037dd95
P01_L020_FLANKER_T000,raw_trials,data/raw/source_trials/p01_l020_flanker_t000.tsv.gz,14135,615319a1fb02824229ff72d8b5abd44885a23dc5101561e1b6d82afcde3b9d43
P01_L020_FLANKER_T001,raw_trials,data/raw/source_trials/p01_l020_flanker_t001.tsv.gz,15598,18cd58dc26889daf34ac3f2b861c2bb19c286e373d48db04d4fed1c99058b9a4
P01_L020_FLANKER_T002,raw_trials,data/raw/source_trials/p01_l020_flanker_t002.tsv.gz,14823,cad59dab086cd2c21263804a0b3b40dffd73f9279597ab885266a2d9f3014b4c
P01_L020_FLANKER_T003,raw_trials,data/raw/source_trials/p01_l020_flanker_t003.tsv.gz,15222,b3fe593952d2527b11ea81fa7a14e18dff19a6644cd9cace8fb7d99764b792e2
P01_L020_FLANKER_T004,raw_trials,data/raw/source_trials/p01_l020_flanker_t004.tsv.gz,17053,027dd4567fc315b51cc68898b1ba7b1dc233f558ca787ccf15057578d359021b
P01_L020_FLANKER_T005,raw_trials,data/raw/source_trials/p01_l020_flanker_t005.tsv.gz,15403,8c642e5c0f97fde8973a12941d1341d4301e89881b7c38ae829eded48b2f9f2b
P01_L020_FLANKER_T006,raw_trials,data/raw/source_trials/p01_l020_flanker_t006.tsv.gz,14644,162005de9bb1b08b1e65291b9d3333dddbce91f3d536326dbb8d155b9adbcf62
P01_L020_FLANKER_T007,raw_trials,data/raw/source_trials/p01_l020_flanker_t007.tsv.gz,14279,2e15342af438d9f5c3c4df7d85b7836fc09f4e169cbcd3e0c39b50d318c880b9
P01_L020_FLANKER_T008,raw_trials,data/raw/source_trials/p01_l020_flanker_t008.tsv.gz,14266,604153ff3ccfa225129db894754f4cc220bb306e5fa01d27a3216adca993874a
P01_L020_FLANKER_T009,raw_trials,data/raw/source_trials/p01_l020_flanker_t009.tsv.gz,16524,fdc18c82fab3c5afee530073bbb82818fc69c36238c6b5ef857234ff601e1d54
P01_L020_FLANKER_T010,raw_trials,data/raw/source_trials/p01_l020_flanker_t010.tsv.gz,14503,328cdebcb4a496e7b8d516abf256512f0987d0cf35f4083f957b973e20591128
P01_L020_FLANKER_T011,raw_trials,data/raw/source_trials/p01_l020_flanker_t011.tsv.gz,17444,fda35797ce76848895906779186b990100d142b06137005b71a6b25dc3645500
P01_L020_FIT,saved_fit_distribution,data/source/saved_fits/p01_l020.tsv.gz,6001293,6fa216cfd6e19014264cdb7b0295f053e695191742eb3b1f450f3561d813fbac
P01_L020_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p01_l020_profile.tsv.gz,347,bf06eb962e6450c4f7aee3f1f06cccc7508bbb62410301ba592788ffbfa23797
P01_L020_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p01_l020_spread.tsv.gz,337,094b9b211969180bfabc163427cf92ea5c15d6c925b1f019491186d3f8f42565
P01_L025_BASE_T000,raw_trials,data/raw/source_trials/p01_l025_base_t000.tsv.gz,15027,3726f60289a20fac605bb25d273ef0d43a986047236d2c316225d5921d0eef1c
P01_L025_BASE_T001,raw_trials,data/raw/source_trials/p01_l025_base_t001.tsv.gz,13858,dc6621403568a6fd4b46ab93b29c890ffabf08417dbaef9425e0013031464b0a
P01_L025_BASE_T002,raw_trials,data/raw/source_trials/p01_l025_base_t002.tsv.gz,16001,2cc8fc325b5f11438d014c36fc535bfe60d7a1212d7e575bc680dbb26318278b
P01_L025_BASE_T003,raw_trials,data/raw/source_trials/p01_l025_base_t003.tsv.gz,20176,6c3c64d7558f3bc37f8c1bec134ac9b32c09c8032c65f6d4c78850de62d066a5
P01_L025_BASE_T004,raw_trials,data/raw/source_trials/p01_l025_base_t004.tsv.gz,17636,e792fcfbb67b4ab7afbe40bb0c96cbf18e41bc82d44c509e36fbd217e3839df0
P01_L025_BASE_T005,raw_trials,data/raw/source_trials/p01_l025_base_t005.tsv.gz,59473,25524605fb89ae73f1a1a10a4891f1bc3d754dfef7cf051c3bb53961312ef58f
P01_L025_BASE_T006,raw_trials,data/raw/source_trials/p01_l025_base_t006.tsv.gz,57338,d9a17c1a22e405f041e814403acc6624b471dee6f85bedd689f55d180bf8d6ea
P01_L025_BASE_T007,raw_trials,data/raw/source_trials/p01_l025_base_t007.tsv.gz,54288,24db41fafc9020ac8de27d0d04513f4c9c793059c030c5ba2a846110bb517482
P01_L025_BASE_T008,raw_trials,data/raw/source_trials/p01_l025_base_t008.tsv.gz,50933,cd17539f2d3ab98703730bd45d458afadfcd4b82f41135b6dec6faa6b0d9ecee
P01_L025_BASE_T009,raw_trials,data/raw/source_trials/p01_l025_base_t009.tsv.gz,17833,b34922ae39339c536631f65349b641765becc3db5ea59534810ffc28cb2febd0
P01_L025_BASE_T010,raw_trials,data/raw/source_trials/p01_l025_base_t010.tsv.gz,16773,6226d586b2a270e814fe56253d19ba6f1656f10c527657caa24c354a7400d1c1
P01_L025_BASE_T011,raw_trials,data/raw/source_trials/p01_l025_base_t011.tsv.gz,16569,2cf7cd6635eade40fecfd3f6679cd21102ccb096d2c24bad42de248a582b395c
P01_L025_BASE_T012,raw_trials,data/raw/source_trials/p01_l025_base_t012.tsv.gz,16245,2b4c2083462bbf384d9b23b3a169b6d8bc6522472e3552f187cc27b0c0585349
P01_L025_BASE_T013,raw_trials,data/raw/source_trials/p01_l025_base_t013.tsv.gz,16638,b8aee75531b047a0f90305a2dbd14d469fd4f3daa16424de33cbc35ad53f99f2
P01_L025_BASE_T014,raw_trials,data/raw/source_trials/p01_l025_base_t014.tsv.gz,15953,aaa235826109080f32507ea1a129cc37b77741f6bca53cc8c2327d6cf339ee8f
P01_L025_BASE_T015,raw_trials,data/raw/source_trials/p01_l025_base_t015.tsv.gz,17349,8ed0e66712b87d28209e4b96766bf38baa7c28883789c10b7982c7775bee9212
P01_L025_FLANKER_T000,raw_trials,data/raw/source_trials/p01_l025_flanker_t000.tsv.gz,42088,4800de9946bf06d537a920fc0c9649bcd61208982c05490e76986f17482758df
P01_L025_FLANKER_T001,raw_trials,data/raw/source_trials/p01_l025_flanker_t001.tsv.gz,55203,d39d78cdad16bd2b367d24c7060a72c440eccc6b62283c4bf6cad322a396854b
P01_L025_FLANKER_T002,raw_trials,data/raw/source_trials/p01_l025_flanker_t002.tsv.gz,74113,3324637da4bb9984104dd1650384b61155ecd28f26a66d956ff4ef7712b15ebd
P01_L025_FLANKER_T003,raw_trials,data/raw/source_trials/p01_l025_flanker_t003.tsv.gz,52763,3ba45c8cf63a539b79d6979f93b9cfa40850938e746acfb4efa68bad05b0046d
P01_L025_FLANKER_T004,raw_trials,data/raw/source_trials/p01_l025_flanker_t004.tsv.gz,61913,06de5fc214a4d291acb483517c8c1fe7c3c6f26aab4825612b57e62f69078744
P01_L025_FLANKER_T005,raw_trials,data/raw/source_trials/p01_l025_flanker_t005.tsv.gz,43613,b9b8e0667ecf1b9633160b9c1d8b7c659348d7412659f87efc56622313dc9313
P01_L025_FLANKER_T006,raw_trials,data/raw/source_trials/p01_l025_flanker_t006.tsv.gz,39038,1aefb32d0fe9d079962027ef9060254c443fefe9e3bd27f179800816191ce1ce
P01_L025_FLANKER_T007,raw_trials,data/raw/source_trials/p01_l025_flanker_t007.tsv.gz,38733,a1d3cf311a7febc5900dacbd5ca231098808997d1ad3f4fb220822b71a552f21
P01_L025_FLANKER_T008,raw_trials,data/raw/source_trials/p01_l025_flanker_t008.tsv.gz,44528,dc1f27d0191bad3577e2e2cfcd1a2697d77145969b8ef7ab063a6e18178c6539
P01_L025_FLANKER_T009,raw_trials,data/raw/source_trials/p01_l025_flanker_t009.tsv.gz,56118,1f673f527152b6f0aae85711c0b07862104b7821ae2da7092dbbead44a38cb4d
P01_L025_FLANKER_T010,raw_trials,data/raw/source_trials/p01_l025_flanker_t010.tsv.gz,54898,38d4ccb2db3de70bfc4e1208a041ada188d7a66eb9eb0f0da0fd83553302260b
P01_L025_FLANKER_T011,raw_trials,data/raw/source_trials/p01_l025_flanker_t011.tsv.gz,56728,196739c3553dfe98ff5642bda22a73631641713c66e9d93c629b3c8546988b4f
P01_L025_FLANKER_T012,raw_trials,data/raw/source_trials/p01_l025_flanker_t012.tsv.gz,51848,5a0fddada3e55cfe71d6ad8ccaf06cc3252b934dcafdd7673a0657be0874eefa
P01_L025_FLANKER_T013,raw_trials,data/raw/source_trials/p01_l025_flanker_t013.tsv.gz,51848,310716b84953d4b0e4a66307bac6da330fc748975824552181b85ed4f5262391
P01_L025_FLANKER_T014,raw_trials,data/raw/source_trials/p01_l025_flanker_t014.tsv.gz,57338,8eaa610cd1d8e7a0bed3263372e107b7bca56adbc4627e07a61ee7c7dfa43dd5
P01_L025_FLANKER_T015,raw_trials,data/raw/source_trials/p01_l025_flanker_t015.tsv.gz,57643,bb9da03a60aecf035df102571805931f4d48bc16983c0972569441587663ef8e
P01_L025_FIT,saved_fit_distribution,data/source/saved_fits/p01_l025.tsv.gz,6000303,aa5c171ad5bee1bad6a4a96917909c1c1e286036a8b0b1ff49231fa6674f8f04
P01_L025_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p01_l025_profile.tsv.gz,461,5104a0ef0b44d7082b50399bb892ebcf0f220c964210a974df543de0352748d4
P01_L025_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p01_l025_spread.tsv.gz,456,45458e3f23653fa8eb527e5cbc488d40cd499d2939896e7716688e5d1234e167
P01_L050_BASE_T000,raw_trials,data/raw/source_trials/p01_l050_base_t000.tsv.gz,16648,4e1e2b57ceedcf396382f1332ea2422a89b57b6af351091e1a9357b6d705e7b4
P01_L050_BASE_T001,raw_trials,data/raw/source_trials/p01_l050_base_t001.tsv.gz,13835,d05c5407a898dfaa4384dc5aa27de02079d1878ffbaf7a2f49c78dabe98fc748
P01_L050_BASE_T002,raw_trials,data/raw/source_trials/p01_l050_base_t002.tsv.gz,8365,f20434cae076edc0453c1f21801b2ec631ee7f650a770e2a49ae93124aec532b
P01_L050_BASE_T003,raw_trials,data/raw/source_trials/p01_l050_base_t003.tsv.gz,10785,b1e9eec255e759743a69654db34ed9a763e02f4288cd614f1bece07004cdfe79
P01_L050_BASE_T004,raw_trials,data/raw/source_trials/p01_l050_base_t004.tsv.gz,13518,2296166bd3884da3987af7e15c71ed7602289908d2b171af1937d74e7999b696
P01_L050_BASE_T005,raw_trials,data/raw/source_trials/p01_l050_base_t005.tsv.gz,16905,ed93eb205fe70637e9c119d0f892c00613f4d6f4f7c4bb3372cd7eee354228d0
P01_L050_BASE_T006,raw_trials,data/raw/source_trials/p01_l050_base_t006.tsv.gz,14832,75d6f91925b18e84bf302b69bb2ec6ba7d65a0d1a9890baab94adae40044b2ec
P01_L050_BASE_T007,raw_trials,data/raw/source_trials/p01_l050_base_t007.tsv.gz,16356,4fad6f3ab3e7022569f30c1cd46e99e3f166005427a53a02123d9eb426724a71
P01_L050_BASE_T008,raw_trials,data/raw/source_trials/p01_l050_base_t008.tsv.gz,26524,ad7413bacc497427759b978430493842db787db474ed76e432c4b36b239a3927
P01_L050_BASE_T009,raw_trials,data/raw/source_trials/p01_l050_base_t009.tsv.gz,12512,11521c57b57d50b11702791e925bcff13c85ba68434986547ac3a62471dff1bf
P01_L050_BASE_T010,raw_trials,data/raw/source_trials/p01_l050_base_t010.tsv.gz,11822,a5527e1306361434de1828c33b339772df4ddfdfc0372a9643fbf4fc722c5161
P01_L050_BASE_T011,raw_trials,data/raw/source_trials/p01_l050_base_t011.tsv.gz,16091,4613a4474a36b207476a629fb78d4898ca69e8b480f74376c817ddb6c163365a
P01_L050_BASE_T012,raw_trials,data/raw/source_trials/p01_l050_base_t012.tsv.gz,16670,ea3ac76466074f8b04bd122b49aca744a7923b1455539734d4f852f38bbd5ca8
P01_L050_BASE_T013,raw_trials,data/raw/source_trials/p01_l050_base_t013.tsv.gz,15518,9105c031378d42b4057ddd2337747a944a115e048dfe5b8a9762d55ff8ce0c33
P01_L050_BASE_T014,raw_trials,data/raw/source_trials/p01_l050_base_t014.tsv.gz,16396,56dc717f9111dc0299beb22f1a3c38837917418301a63fc05595da0ae554b16e
P01_L050_BASE_T015,raw_trials,data/raw/source_trials/p01_l050_base_t015.tsv.gz,15071,9f1465cf438f1931091bdd989c570704d29cffcc8ce7ee58af6a1f746ff5668b
P01_L050_BASE_T016,raw_trials,data/raw/source_trials/p01_l050_base_t016.tsv.gz,18411,da98b07f95c7dc4e46f47b8fa6308afb1bed5f70cbac769e60c77b816a5c3f2f
P01_L050_BASE_T017,raw_trials,data/raw/source_trials/p01_l050_base_t017.tsv.gz,17341,7861dd4921eff4738a170373923261ab7d40e8ba3047c1f57637cbe0587965f5
P01_L050_BASE_T018,raw_trials,data/raw/source_trials/p01_l050_base_t018.tsv.gz,17978,16ff10b837bafa9615e0bdf295a4211a433b63af9edb14f0309e73f5f7d5d648
P01_L050_BASE_T019,raw_trials,data/raw/source_trials/p01_l050_base_t019.tsv.gz,17464,d9a17c8e65cdb1b5afbab29750af96fb666c7786ae65902140a5068f8916f6af
P01_L050_BASE_T020,raw_trials,data/raw/source_trials/p01_l050_base_t020.tsv.gz,17523,4598af9b59243c9a92c15e276cd6a903e6ac6100ffedaf86f68c41f6302fa822
P01_L050_BASE_T021,raw_trials,data/raw/source_trials/p01_l050_base_t021.tsv.gz,16296,d03b1b3d5ffeb17ab5a671aef168a1e68e68bfb6e281314c8c7f839f925d20f5
P01_L050_BASE_T022,raw_trials,data/raw/source_trials/p01_l050_base_t022.tsv.gz,36970,8120a847d6714554d9396d4d5487512f1dc18a364d909770e472d337dfff82ab
P01_L050_BASE_T023,raw_trials,data/raw/source_trials/p01_l050_base_t023.tsv.gz,35937,24f6b9ce0f6d014c19e981731785c1fcf8ae5952d89758b097642cb2d6107f6a
P01_L050_BASE_T024,raw_trials,data/raw/source_trials/p01_l050_base_t024.tsv.gz,19492,826d1d5d3a9eced171417677a9e350826deffd4d41ac232ec7fd13a6751ae42e
P01_L050_BASE_T025,raw_trials,data/raw/source_trials/p01_l050_base_t025.tsv.gz,19423,23e4a6d02d9511154141b6a7845f92969edde9f2e59f345523be0ae7e5e0b327
P01_L050_BASE_T026,raw_trials,data/raw/source_trials/p01_l050_base_t026.tsv.gz,16200,2cffabdf528627fe3a7c5c9f8130d1c9e01f3c15b5d109bc5475520b69379727
P01_L050_FLANKER_T000,raw_trials,data/raw/source_trials/p01_l050_flanker_t000.tsv.gz,16041,3232e7b43cec7d3c3b06effed0076dbb88b21bfaca5671cd31fa6ac1a5f6867b
P01_L050_FLANKER_T001,raw_trials,data/raw/source_trials/p01_l050_flanker_t001.tsv.gz,16180,b2c556bd2bd3a261614f4659450da5a0430133ed5aa02eb5427a333c5947b67c
P01_L050_FLANKER_T002,raw_trials,data/raw/source_trials/p01_l050_flanker_t002.tsv.gz,17204,f00d7b4302aff95ff34dc479ef0906d6af5ed6744b3fe4ca86d03caabf0492b5
P01_L050_FLANKER_T003,raw_trials,data/raw/source_trials/p01_l050_flanker_t003.tsv.gz,15854,76fa55415da3f3a6f20e2d70e8fdd6df68a06b07063081f29410f60c7ff78991
P01_L050_FLANKER_T004,raw_trials,data/raw/source_trials/p01_l050_flanker_t004.tsv.gz,16888,9507a17bddfe98e12cc3122abc1ea525e125e5f12508688702cb09ad0b1a2602
P01_L050_FLANKER_T005,raw_trials,data/raw/source_trials/p01_l050_flanker_t005.tsv.gz,16679,6acbdeec6b9487164d87d434a433eff4d1842bce7c56f0865f8eb536d7f01e64
P01_L050_FLANKER_T006,raw_trials,data/raw/source_trials/p01_l050_flanker_t006.tsv.gz,11452,22073040dee00a58bebd05f4a006b8819518c9f4bec2d3e93503d387e77f4733
P01_L050_FLANKER_T007,raw_trials,data/raw/source_trials/p01_l050_flanker_t007.tsv.gz,12574,e75c40fa455f60766420011e91b699a9e39d30c6ef96186505bd8c4ddc381d60
P01_L050_FLANKER_T008,raw_trials,data/raw/source_trials/p01_l050_flanker_t008.tsv.gz,12595,ee264cf0972508b6e18b6b34793f0df48c523e2cf7395dcc3f06c8de659cb081
P01_L050_FLANKER_T009,raw_trials,data/raw/source_trials/p01_l050_flanker_t009.tsv.gz,13821,eafe7046ed68f81132d01fa91b9102d2feb50b31dbbef788de505287b698e5b7
P01_L050_FLANKER_T010,raw_trials,data/raw/source_trials/p01_l050_flanker_t010.tsv.gz,13696,0d8a1ce59d39d74d62693146181fe93d289b05d180c2e84e8d29c736c011566a
P01_L050_FLANKER_T011,raw_trials,data/raw/source_trials/p01_l050_flanker_t011.tsv.gz,18988,1c4662056a162c093118b3a116f874efa7716dc66129e859a01aea9b673611a0
P01_L050_FLANKER_T012,raw_trials,data/raw/source_trials/p01_l050_flanker_t012.tsv.gz,16871,ab7cfcf7b472abb09e582e9757afbe602b07606fdc608c2a4131043707f3d0f0
P01_L050_FLANKER_T013,raw_trials,data/raw/source_trials/p01_l050_flanker_t013.tsv.gz,17676,cee327325d31f88fda7ba53405a4eec9a54b5d8276d846804351aba92cee9989
P01_L050_FLANKER_T014,raw_trials,data/raw/source_trials/p01_l050_flanker_t014.tsv.gz,17350,c88099e0acb29f5c7d35f8b9f7bc15d3f7d18881f5c8f66010f631cf4c06fa33
P01_L050_FLANKER_T015,raw_trials,data/raw/source_trials/p01_l050_flanker_t015.tsv.gz,17763,0374b61ae6ce98f8d60ca718b6354e3644aef1652ebd326d41dd7941bf2a2cd4
P01_L050_FLANKER_T016,raw_trials,data/raw/source_trials/p01_l050_flanker_t016.tsv.gz,16664,0ca0871e4933dc8d6d380762e1c5cc20c45e3cb4f6c2df509197fb2584487650
P01_L050_FLANKER_T017,raw_trials,data/raw/source_trials/p01_l050_flanker_t017.tsv.gz,19165,f5780d07a0f3c393896d24136761f52363600b88d84b032464e42d9f48607bbd
P01_L050_FLANKER_T018,raw_trials,data/raw/source_trials/p01_l050_flanker_t018.tsv.gz,14580,8172a63bc0187843ab70992862396f020dbc604218c8b41f41287c35bdbdec33
P01_L050_FLANKER_T019,raw_trials,data/raw/source_trials/p01_l050_flanker_t019.tsv.gz,11531,025e262d057323c6cdc33af8b08d0054a9b8bbdadd68959097f0b7ababa6514a
P01_L050_FLANKER_T020,raw_trials,data/raw/source_trials/p01_l050_flanker_t020.tsv.gz,36587,4c0a86f942c295ed0e43154c889d5049043bce8f375aa0344099c37e5174b4da
P01_L050_FLANKER_T021,raw_trials,data/raw/source_trials/p01_l050_flanker_t021.tsv.gz,17394,c2b3fc084b51f1ad2543a64bac2b93b6b69bc224aca21662188d8f9f5d8141fd
P01_L050_FLANKER_T022,raw_trials,data/raw/source_trials/p01_l050_flanker_t022.tsv.gz,17018,121a534eac98be9299dd733a977f97458d636e10ab1a3de84ffaa00b1dc4fd25
P01_L050_FLANKER_T023,raw_trials,data/raw/source_trials/p01_l050_flanker_t023.tsv.gz,19765,af346228cac21589abcaff0b0769437f9c49e89c685236c2d8dbd7e75db3e948
P01_L050_FLANKER_T024,raw_trials,data/raw/source_trials/p01_l050_flanker_t024.tsv.gz,21470,6b55dca4401db7955052bb945fb162cc1724556387375cb1274543bbf8ce29f3
P01_L050_FLANKER_T025,raw_trials,data/raw/source_trials/p01_l050_flanker_t025.tsv.gz,32258,650a775d79fa4ec90791013d633068950861d4de05469f0ac10f903770818522
P01_L050_FLANKER_T026,raw_trials,data/raw/source_trials/p01_l050_flanker_t026.tsv.gz,35573,8c259049959ed10f01d1dd406bb3ee547c7b20697a394101eb6deefcec54a228
P01_L050_FIT,saved_fit_distribution,data/source/saved_fits/p01_l050.tsv.gz,6000757,1b352721071c1ac4be3f6a57cfcc2813c4422671ba904569de201a1a45c24731
P01_L050_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p01_l050_profile.tsv.gz,821,38dce18b3998a818fc68a3cc6b5d56b8eb8068ed6ea54fb341e2a2fa5586bd79
P01_L050_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p01_l050_spread.tsv.gz,791,65d8cbaf6d14170c8be69c0ec665880cb6316089a4c4ec2683b8f10ed29e0973
P01_L200_BASE_T000,raw_trials,data/raw/source_trials/p01_l200_base_t000.tsv.gz,11825,d681fb31b4ad94a94704a5d5528e75ec7db41e49391c4e556ffa9ba2c2aeed4a
P01_L200_BASE_T001,raw_trials,data/raw/source_trials/p01_l200_base_t001.tsv.gz,13604,e31901bdf9adc6f19275d18c7af5c55bc9ff7fd0c4a968388150814b0bbed6a3
