path,bytes,sha256
data/bootstrap/p04_l010_profiles.csv.gz,10556299,273ac5951ee381ac75ddda44bb6fd109826d358c66e29c5b8ff3280f9365918b
data/bootstrap/p04_l049_profiles.csv.gz,10815655,1eb0002ef24372f8341ee12dbc1104b51851513fd9e7751fe07829f31faa9c7d
data/bootstrap/p04_l100_profiles.csv.gz,14608603,a10eb5746cab7e119861f8028cef2ab6590d9d1516de4f4f1a2fd13a55360801
data/bootstrap/p04_l200_profiles.csv.gz,14656640,a9b8e232782d3a76e0ae48cf707145e488f899f7974968852b63c2ba64c305d9
data/processed/condition_summary.csv,907,a8d988614218d155487ac63d37a55784b1b6c0a79206cabcf75b088465e897a5
data/processed/fit_retention.csv,881,4e2ef61b0a5b3c998d19e2fb08327ad552819c74727c3b174afb751f25da7133
data/processed/isf_endpoints.csv,6395,d0e2ab741abbf6f8f0ecf74a7455a0b0e7cedccc2a467213a7113545a14329cd
data/processed/isf_kde.csv,808575,513d722cebf5ab187850808fe4b21a226493552a053a38272ba04882f2037679
data/processed/isf_mode_summaries.csv,16224,bda1d0609c7c11c8d91fd8e80aa097df66a45e9e9a9989b5e4a2d86151cbe746
data/processed/lateral_profiles_recomputed.csv,51749,9a6216c68182ad6a4b7a13fc3e1d5fd97d1c1a55ed8e6693f9758b41331d34f0
data/processed/mode_assignments.csv.gz,2238935,a514200b39cb60019da41cfdacb757a28b87d5319d3f26ddbd0116b7dfdd5904
data/processed/p01_l010_saved_fits.csv.gz,2173780,41fac459c9a69054785f2ff2b7c7060e08db64f622eb55972d142a72b13058c4
data/processed/p01_l020_saved_fits.csv.gz,2162416,77393c692741cb47724f3211241e951830433797d0abdb2c22aa9c344ab2cbb5
data/processed/p01_l025_saved_fits.csv.gz,2187031,66b23a28c4bb4c4d0abd5dcd928e1174e96408b27dd540d837f97d2eaf7321dc
data/processed/p01_l050_saved_fits.csv.gz,2242448,0be040a354d490733b282f6b5ab33145c4069f4d0c14ecaa86ae3870a7b32482
data/processed/p01_l200_saved_fits.csv.gz,2241735,b2e16d3aad3640294b66540579dc4e50140a9de4659ceda3470380bba6096bb6
data/processed/p02_l010_saved_fits.csv.gz,2198729,2caf2d8dc1d400319471c170854381ca3da9d38ad8d761320a8ad5dc5737b6a8
data/processed/p02_l026_saved_fits.csv.gz,2196371,218f3ca21ea5cca52b12cdcc74e9688c27b7685191adcba30b12ed8710c36127
data/processed/p02_l049_saved_fits.csv.gz,2254557,1431f321650e46b278ad40a2ff0b165b0861a469158016041af4186b9c82a6e4
data/processed/p02_l100_saved_fits.csv.gz,2230674,49462cf0ff78b31c4c0d1a7b492afc7532ce5120e2232335a80fd4b2393ae40f
data/processed/p03_l010_saved_fits.csv.gz,2199245,e07f7fa2f0a7a400a5e0e134f534255b1bc5960b46b804efb4677c5e71116e23
data/processed/p03_l049_saved_fits.csv.gz,2197287,3240628206b77fcdbfdfd793fafe25419390a39e1666b4a5454f718f43579e72
data/processed/p03_l100_saved_fits.csv.gz,2182956,a02e521626879a256a851b7b53ec9a786a22802cee9554795598111c9d2ff5e2
data/processed/p03_l200_saved_fits.csv.gz,2234974,eb74b60a6f2edf86569feceadac956684f1f65d82c4df568b7d5bd466039688b
data/processed/p04_l010_saved_fits.csv.gz,2151980,9512cd68ab8ff404f20ad19c2202cb5026fe800a2975ba787d4d0e1b62c89f6b
data/processed/p04_l049_saved_fits.csv.gz,2169301,27db6c4d983989be605e2f4871e4e00afb0d156f6e6d0c326bd70111c25f3c64
data/processed/p04_l100_saved_fits.csv.gz,2198601,d27826b1ff5a18988ce8031b97cfb4987e8af161cd2205a81b9d0ecc25321a4a
data/processed/p04_l200_saved_fits.csv.gz,2236805,ae7d27e369e4fbac70d2bd81bb0949b4d7c1613695decd7067a9ba56be65463d
data/processed/representative_curves_recomputed.csv,1592108,c8c766f6998b9e549b21cb53eb2ca3dfc6817d2faddd9b9c7e1e9cdb36dff1cc
data/processed/representative_profile_points.csv,114460,7eff418321559bc243b46635b34b81ae3f62657d63ea98004d47cc7dd7d97bbb
data/processed/staircase_reversals.csv,1699882,be4a01393fd3d607f271222d8ceac92af5fb0940327b5fceb5414e208c731ccc
data/processed/staircase_summary.csv,254772,b88c340cd1930f37f3ab16f8aad5b2a136588d6a84b0879df1400a10f2d3375a
data/processed/staircase_thresholds.csv,224743,4bbacd1fe1473f4941c121f6ab68f5ef74dbbc6a78939024516af3dccb90c6cd
data/processed/staircase_trials.csv.gz,984295,8025cf38cd82360872cf261ab7f21ad52177a3c776534c773c7ff4056c6d252b
data/raw/recorded_exclusions.csv,4104,aea3d3cfed5bfb684287dabb871980ff1788caa0f471d54c56819b2386efb660
data/raw/source_trials/p01_l010_base_t000.tsv.gz,2161,cbde6c3d4f052672d937a025151cbe8de20b486ee301d29723d8373844f71471
data/raw/source_trials/p01_l010_base_t001.tsv.gz,1827,f6ba55d1e4709d6c47cb4734d81be07f18d272136d2c8797473163442fa3278a
data/raw/source_trials/p01_l010_base_t002.tsv.gz,1741,0b3707e4a1b17a7673023c2a2b8c1099c83a996f5e1e9ce270e804f8c76509c7
data/raw/source_trials/p01_l010_base_t003.tsv.gz,2093,3c251eb798087fb84146d29cfc38d89b6ba159c6cdfd5e783508e1a1c6c28a3a
data/raw/source_trials/p01_l010_base_t004.tsv.gz,1894,7bde25369b68237de04997f4de17114c48e4a851a1f808e9296162ba3d165bf3
data/raw/source_trials/p01_l010_base_t005.tsv.gz,2915,83cbd209b9998b153276dd9bfe77f0cb1acd3b7df4de058826d746355779b58b
data/raw/source_trials/p01_l010_base_t006.tsv.gz,2700,16c45233863453ea90bbfbc2a2e3c8416ed8a43ae29ab45b8b2a48d57e7c9b08
data/raw/source_trials/p01_l010_base_t007.tsv.gz,2415,1b7aa3aa6f1ab9debbf56c43eca18d2e07b69ca573354d1daa1b3650e80fce0f
data/raw/source_trials/p01_l010_base_t008.tsv.gz,2760,4bbe1e63751d77421d227fb8e59ae1c0fb0268e35d3620959b5c11cff596b318
data/raw/source_trials/p01_l010_base_t009.tsv.gz,2184,f04ff0ddee1632014830b04f1dadd2ffd4ae00d865686f75dc631d814cd389a2
data/raw/source_trials/p01_l010_base_t010.tsv.gz,2884,5c476e2b3fa4a04999e20b7ae770eb9a492fc89ce8bb2b4437a89f4ab3197f92
data/raw/source_trials/p01_l010_base_t011.tsv.gz,2675,6ca84b05192068720e4b8e8b67d57a572ab525e3c7b391753de71931dec4a788
data/raw/source_trials/p01_l010_flanker_t000.tsv.gz,2326,323928d32fdce7d640d7be58f96fafddabef825264029582d988d7878aa2318d
data/raw/source_trials/p01_l010_flanker_t001.tsv.gz,1826,805b58b3a1f1deba3c8fddc0cfd267259a9a1f9693a6bc0977a59c19108e8e26
data/raw/source_trials/p01_l010_flanker_t002.tsv.gz,1973,261c7e8e05d3487e72914af1141f414a13f13a867f08d71db85de669e8b7d10d
data/raw/source_trials/p01_l010_flanker_t003.tsv.gz,2341,295b9d5c40f31ea5a44ecfc140a38da09d11ff147ff0ab0de3bcdf736ce24338
data/raw/source_trials/p01_l010_flanker_t004.tsv.gz,1976,49d19f599a881fe8dd3355d96606b9e026da7f277a606e5bc620cc604e17c5ec
data/raw/source_trials/p01_l010_flanker_t005.tsv.gz,2698,53a51b2abbd62dd6c48b3eac0477ed246bf9156b9756a29da399f4a55fdc9bde
data/raw/source_trials/p01_l010_flanker_t006.tsv.gz,2638,bc0956445005ada42c530e92acbb511d98d3634b54c8ed54333ae13221db6123
data/raw/source_trials/p01_l010_flanker_t007.tsv.gz,2870,486ca178b2be3c9cd0022f550ffef51b5d5dae04a665034ed158f640065d81b2
data/raw/source_trials/p01_l010_flanker_t008.tsv.gz,2768,86f175f4ce5c2c82779db69b09123cba938c3b093c798c1cf4550d5be35aa233
data/raw/source_trials/p01_l010_flanker_t009.tsv.gz,2705,ed470244bc448c15c15aee52c3f95da720158080db695a1204899d35bde1fab1
data/raw/source_trials/p01_l010_flanker_t010.tsv.gz,2539,c403cbdf7ae6522cd8c31fac5d645d09e94a96d75fbcfc46043f12b28f53fc9b
data/raw/source_trials/p01_l010_flanker_t011.tsv.gz,2559,5b63ab1b99807b9b8d8740b2aa36c354a6096a2c026f1cd37859c7d6d33f7e49
data/raw/source_trials/p01_l020_base_t000.tsv.gz,1780,56726feb0017ad4053f12e4f79ae779171ef3082fc5bd05229bddffa7215ec4a
data/raw/source_trials/p01_l020_base_t001.tsv.gz,1774,63f5c870fb6b8988d04b3ba10afb586076236648b6226a0ad3e283297826eeb5
data/raw/source_trials/p01_l020_base_t002.tsv.gz,1850,f2256e448369d8367c370d20ad9ca5993b2839d6778207a46a02c2e07935c8b3
data/raw/source_trials/p01_l020_base_t003.tsv.gz,1902,baf066131892763cbfd5163a11d76d86a63346287ea38cab2bc7b81b336f3798
data/raw/source_trials/p01_l020_base_t004.tsv.gz,1722,bb94d2be387cd58764cb04ef9ffa60fa62f3bddc8104bd73849bb9fc6c19a0ed
data/raw/source_trials/p01_l020_base_t005.tsv.gz,1896,4c3920a85064faca0489a76d27b00df3f34c5ebf053b4b12d91b6bc4b3cccc4a
data/raw/source_trials/p01_l020_base_t006.tsv.gz,1745,f5ce3e04e36f990e18bb99465f154cfd85c2b1d69766be3261945a3bbb872f30
data/raw/source_trials/p01_l020_base_t007.tsv.gz,1795,9912cac792183e0bf6fe8e51f854392fe060b3a36feb1fb17a69b4684abb6794
data/raw/source_trials/p01_l020_base_t008.tsv.gz,1703,a2ce0776daef9a7c5b349fda5c5d9e6a04666abb93c58f49e58184c08d852537
data/raw/source_trials/p01_l020_base_t009.tsv.gz,1855,703e81c2702ba1eb79b37a35a6cbd6aabd4a62f364890304992d732ec3f16bbb
data/raw/source_trials/p01_l020_base_t010.tsv.gz,1588,e4851da52d366459957bab6a7d1be8b17931a5e3aea53a64d91278311b239e58
data/raw/source_trials/p01_l020_base_t011.tsv.gz,1784,4eae25fe6be09271226f54ef827456c5db8a8eacda2b03e105afeb2dda579236
data/raw/source_trials/p01_l020_flanker_t000.tsv.gz,1499,7701d48b1640cee7fe0aea23905041b0ad3e2c959403716a72553a3d0d8a30a3
data/raw/source_trials/p01_l020_flanker_t001.tsv.gz,1728,22e7ecf7126658d99d825c259561b5aa9ca5e15a7927435830dd1d648b95b3b0
data/raw/source_trials/p01_l020_flanker_t002.tsv.gz,1454,29527f722981adb35b6c81e713e22d08ba86e422c824f547a048efcb04d84415
data/raw/source_trials/p01_l020_flanker_t003.tsv.gz,1595,479cd90cdd61a6f12a49f78c1704d901120ded7f35e77c0b2306adf9cba7c006
data/raw/source_trials/p01_l020_flanker_t004.tsv.gz,1713,6f0cafdb6a7e01c5400465a6141e1138350a7726a99a3923979a1317104e8f1f
data/raw/source_trials/p01_l020_flanker_t005.tsv.gz,1622,990d2ec8ca659a97e3a18f10741e223fe384df20b174f3f02e0b55aa01a5f026
data/raw/source_trials/p01_l020_flanker_t006.tsv.gz,1524,a33989d2c54074c4118493517fd99a31a738a7054c57e94de8d384adea0d79e2
data/raw/source_trials/p01_l020_flanker_t007.tsv.gz,1643,c4946993739570eec5b749d25baaee37e2b9cc5dbd84fbdfca37eac8b8d802c3
data/raw/source_trials/p01_l020_flanker_t008.tsv.gz,1498,6b4e590ff131e03cfbb705f484f146d732bd06d483e334a073aed58c22f063d3
data/raw/source_trials/p01_l020_flanker_t009.tsv.gz,1756,48854e9e7244995dd1404ad99d706a8c05ddd39fe84013301c9bf045a223a4f8
data/raw/source_trials/p01_l020_flanker_t010.tsv.gz,1567,ec222eb1646010e8472c69bc1874b8bc4e30181741d25f7037b9ad7e64ae4908
data/raw/source_trials/p01_l020_flanker_t011.tsv.gz,1956,47235c76cecdc6834fdbeab0afb63620f9b47fee28a0d9241205ec0595dda4ce
data/raw/source_trials/p01_l025_base_t000.tsv.gz,1701,bdc1f427152084a8da433c479cf58324e7bbd451bbce1a80a62165f1a6b28591
data/raw/source_trials/p01_l025_base_t001.tsv.gz,1448,ab66e2bc3d1fd8c832c26fa42257c9bb9665a0b7972dad3a1755f228efb79f65
data/raw/source_trials/p01_l025_base_t002.tsv.gz,1747,d58682884ce1675b6e6a95e02609840326329af1b3a9d490824bb18e831b7ebe
data/raw/source_trials/p01_l025_base_t003.tsv.gz,2212,2bd274b4fa367326746ce3ea8b00652f115949608b1930ae2562463f172fa110
data/raw/source_trials/p01_l025_base_t004.tsv.gz,1901,9f41898fe2bab4c06c0014e297fe380edb4ee16515e3b9a4c77d53b4a41c2af2
data/raw/source_trials/p01_l025_base_t005.tsv.gz,2294,4421f674c55c342fac1f9c02b7e39b2e359291a65cb3d37f0a1e9a8e7d242197
data/raw/source_trials/p01_l025_base_t006.tsv.gz,2001,154561d8f0ebc2a8a1bc4c8756f518aac555f277d800a456129974cfadebf964
data/raw/source_trials/p01_l025_base_t007.tsv.gz,2002,4bb94821d9df8cb976ee49f5ee4f883a38f4d188094d5e7b12182780e858ab03
data/raw/source_trials/p01_l025_base_t008.tsv.gz,1820,0479f6f76644c9c47fe1ec7ceafb8ed00f666694a93f326a32b8bb0a7edd8c2b
data/raw/source_trials/p01_l025_base_t009.tsv.gz,1872,1510fdbda27ebe9e0a87b6aac2cd851c5b8aa05cb7a5d46c8d72216e8a662db6
data/raw/source_trials/p01_l025_base_t010.tsv.gz,1823,9b6c88b998b8c601cdd2951d4e38e15bee7a62727e03ff5cd17d0ba4902faddb
data/raw/source_trials/p01_l025_base_t011.tsv.gz,1772,c14260ca5cec8f8eb597cb59d3b1e8b2f62bf81881d21b322c600bb8d751d500
data/raw/source_trials/p01_l025_base_t012.tsv.gz,1771,e3d038430c868bf1b2018285c5c7946e91df03a725efde09f2fce03dcc6f2fbb
data/raw/source_trials/p01_l025_base_t013.tsv.gz,1761,18c90491d8321403dc912a7ab379fe3318e7787cdba8c956d48aafa9cf6e928a
data/raw/source_trials/p01_l025_base_t014.tsv.gz,1763,ad26925d330dac1cc86a09e5dd9e4e62ebda5f9a25a59bc34dae47c93c51c099
data/raw/source_trials/p01_l025_base_t015.tsv.gz,1837,c72806e574a32ef94727adb971a3bfecb2f12266e504bc01dea68a52b6343890
data/raw/source_trials/p01_l025_flanker_t000.tsv.gz,1666,1917b6b55425f816d8e6eca35a4a40ea67b4bd0c00896b5ec32922801d2b5fa6
data/raw/source_trials/p01_l025_flanker_t001.tsv.gz,1823,59cbf771d3036b1f136bd06de68067cc33873811d02a3695af59406911696d3c
data/raw/source_trials/p01_l025_flanker_t002.tsv.gz,2802,04cc42637e17fb3466ab8a8a30d5879d4e2557dc92ac72aa6dc937a476daec07
data/raw/source_trials/p01_l025_flanker_t003.tsv.gz,2052,78a5ab4ecf70fe9ff072872b8453382675942bebea87757c27ca9546ff81dc15
data/raw/source_trials/p01_l025_flanker_t004.tsv.gz,2343,9357d7e99f98dfe250e7938217ab2994f1db985752f6fd64edefbde43e196682
data/raw/source_trials/p01_l025_flanker_t005.tsv.gz,1607,d0473425b16ddf3423a9d9bb19e0c55923093d081e7b3acb2700b6cd371f49b9
data/raw/source_trials/p01_l025_flanker_t006.tsv.gz,1459,b34596d157fcd983100fd3acf6505b33cbcc86a3c6df16b7bcfbe102f3b4cd68
data/raw/source_trials/p01_l025_flanker_t007.tsv.gz,1504,f5475f3e2a869ee976882d465955629e6cbda08b878245bda19f26b0faed6d0c
data/raw/source_trials/p01_l025_flanker_t008.tsv.gz,1676,0c7094b3032cafa02bdcc250b2c27c86b950ce3cd22b38a93690259edddedb28
data/raw/source_trials/p01_l025_flanker_t009.tsv.gz,2039,763272a2d47d0b6c0e07bf9517a5214080a24cab2af82551303c4009b1dc3cdf
data/raw/source_trials/p01_l025_flanker_t010.tsv.gz,2092,b13ed720929ae0d094832e28a1271b0a1dcc1f274b4d2d0c045c38e63667f86a
data/raw/source_trials/p01_l025_flanker_t011.tsv.gz,2113,65fee42551f1b31cdf7bfb6d72614b460d4076a24177163011a01c83beef6e38
data/raw/source_trials/p01_l025_flanker_t012.tsv.gz,1853,f0f90e546f79b66d3e283f6befb490e2621bf3769242c8bcbb89ea06def409a7
data/raw/source_trials/p01_l025_flanker_t013.tsv.gz,1920,1c197505abd8a6f077338432c4f0e4baabf127aea27169527cd7483147cf1ab5
data/raw/source_trials/p01_l025_flanker_t014.tsv.gz,1935,e487cd9d89b00fee7e2beae7f1f2d8e6458f37fcea28c14fb6aaa20a5215ca11
data/raw/source_trials/p01_l025_flanker_t015.tsv.gz,2249,756178c11faec8c4502acc212fedf43136610aff87cd48c1f82fed64c1b2ef63
data/raw/source_trials/p01_l050_base_t000.tsv.gz,1765,f282cc7d3a555c2ac624641494bc544916619d56a30683e7707dddbe10fcd8bf
data/raw/source_trials/p01_l050_base_t001.tsv.gz,1518,9c59a28f2e0bcc51987c83de2b4b6e2125218d800448f338483b55c9a50ca203
data/raw/source_trials/p01_l050_base_t002.tsv.gz,964,5198ccf3a9981ff018b426347e28d72959649ce6d0ec832d9ada151ce4627479
data/raw/source_trials/p01_l050_base_t003.tsv.gz,1126,43d24041be394b03cb7dc6a4479e825b85b084c8d84767b1ccce788911f431ca
data/raw/source_trials/p01_l050_base_t004.tsv.gz,1364,b3f90d1a20acffd6bad72bbd5ed5190c1559dd88f35ef3cb193bb09a0d59d4f2
data/raw/source_trials/p01_l050_base_t005.tsv.gz,1938,c553bc4ca06928f386e9da40050f2912fda229ad6b42741b138e216bc350f422
data/raw/source_trials/p01_l050_base_t006.tsv.gz,1610,fa7ec44b42b16b6e04f38fb8fe9301cfb54276decc4ab998fd05905133f54750
data/raw/source_trials/p01_l050_base_t007.tsv.gz,1728,8154a2e13af06f59ea9ef975f0d4d9d6cf4565164f1a7260a79f71ca39db05e8
data/raw/source_trials/p01_l050_base_t008.tsv.gz,2691,d16953f2b7d5fdd325c33ca8947e81d3eb2b2d2e4910dff2823b5d6d9fc9773c
data/raw/source_trials/p01_l050_base_t009.tsv.gz,1361,570ea747ffc54d758b746b61452d365137d8922d2e3e89d981e12ce982ab8fab
data/raw/source_trials/p01_l050_base_t010.tsv.gz,1237,3b414d21d792b662b39a95a32e98dd8685aefaf0657cb2111e625d55b36cc308
data/raw/source_trials/p01_l050_base_t011.tsv.gz,1665,e726df70c11073b9142ba130cc8c476acea732e15961bdd21e1d8ef63d432b5d
data/raw/source_trials/p01_l050_base_t012.tsv.gz,1665,76c0523fb4bc32ef7b49232e248e676d18ec28f3b9141a90697d19b8e3b7d6c5
data/raw/source_trials/p01_l050_base_t013.tsv.gz,1464,c9decb03781db055fe55e5f08c0d2ed46757682c1aabf263ce071ccf74cf5c08
data/raw/source_trials/p01_l050_base_t014.tsv.gz,1625,ffa1986cb150f558df673eabc75db2145a089f67d0ccb1f81057d55f18bf99f4
data/raw/source_trials/p01_l050_base_t015.tsv.gz,1562,6cfd77bab05fbe11d68250c0b291e61eeb1636b8fa0f7cb7337a467cbef2a650
data/raw/source_trials/p01_l050_base_t016.tsv.gz,1779,d5aade905c01b66d1f567adcba014ba58d9e123569190e0fe42862241b711c31
data/raw/source_trials/p01_l050_base_t017.tsv.gz,1771,c58711a67d100b2065e292a704f1bd1d5053feaa6f71702cdc53692543529e2f
data/raw/source_trials/p01_l050_base_t018.tsv.gz,1842,054635af5169e3a2d7bc645f41fd5ca1d9f53b84b3652e1f3374e93b5d26075c
data/raw/source_trials/p01_l050_base_t019.tsv.gz,1783,220b817b84c54cddb4f04bebccf9d8130b456eebddc981c8f3499a3a65376d7c
data/raw/source_trials/p01_l050_base_t020.tsv.gz,1806,539bb609a23f6b523e13ac20af9233ddd9afed0489fe37e6072099f2f767ae3f
data/raw/source_trials/p01_l050_base_t021.tsv.gz,1725,a09df2f8feae6233548f1c89fc8fa77689c4dc9684df0f60dd53f60039d79bd1
data/raw/source_trials/p01_l050_base_t022.tsv.gz,3761,401296c329526a335ebf559d6ea3b59bc905c5af3d2db7021e35b99c56020de2
data/raw/source_trials/p01_l050_base_t023.tsv.gz,3483,2a0b73dfa5d2ad984642e548b15b28111e29704cbb11c61e88c88682f2a56d0e
data/raw/source_trials/p01_l050_base_t024.tsv.gz,2062,7236b967272054363e14f9e5082f1d78e2284409e4ee41b736b3ce3387b55ef1
data/raw/source_trials/p01_l050_base_t025.tsv.gz,2093,dc49ac18f7d3f4402b7183e407c177a12509d04d06382e8558e529a59efa466b
data/raw/source_trials/p01_l050_base_t026.tsv.gz,1847,5cd6eaa38a44bd1ffbcf475eec27be64453f8c8831131de84f8e9a04f501884c
data/raw/source_trials/p01_l050_flanker_t000.tsv.gz,1814,9e36130e391396e52a78e8db02a17f2c9e0ec6c7ccb0468b595c7d5ef19b1025
data/raw/source_trials/p01_l050_flanker_t001.tsv.gz,1743,d62e6aa900dc199a3eaead3fb06c0ef60d55910e167a4fdda2ece73771c4ee37
data/raw/source_trials/p01_l050_flanker_t002.tsv.gz,1791,22278accba529fcfa1f64dc1d113de4b16ee5f711693f453d1c541fa85f4ffb0
data/raw/source_trials/p01_l050_flanker_t003.tsv.gz,1676,925d20f3f68faa7e49a87d574b47d5ef4bf5807d1f83a2c47b5534d0bf11b678
data/raw/source_trials/p01_l050_flanker_t004.tsv.gz,1825,b79a3d71ac868038234555f73e959c87d6d87f6eb2b34b72d54936333e46e323
data/raw/source_trials/p01_l050_flanker_t005.tsv.gz,1806,92ac3cddd5bb682c3ecdfcfd87025882fa03993a99192ebc38d493be2a00b0ec
data/raw/source_trials/p01_l050_flanker_t006.tsv.gz,1179,d606aa3986430d7980ae6e27cbcdb64bb29ed3fc99f3215c714a050450e27783
data/raw/source_trials/p01_l050_flanker_t007.tsv.gz,1288,aef7c669de5e471b3067b3bdb214c580b92dec1a0729ddc82a08acad0b150d48
data/raw/source_trials/p01_l050_flanker_t008.tsv.gz,1316,3c7e2c7f86981121d204903d9bd828dd776b9f56a0e6e9ac2c4969fee89b41f6
data/raw/source_trials/p01_l050_flanker_t009.tsv.gz,1512,07966dac93e990f030f4225e9070d77a3fdb137f28e630bcd95a200929f91d2c
data/raw/source_trials/p01_l050_flanker_t010.tsv.gz,1489,a9857ce1b909788c273cde8c6d96a7cb5ff9fc736c9ddeba175f006e051546da
data/raw/source_trials/p01_l050_flanker_t011.tsv.gz,1922,71b03d85e8101e83656d0ae4ee57148aaf45b5b366618c041fd174c09143d713
data/raw/source_trials/p01_l050_flanker_t012.tsv.gz,1604,4e6c10eb71b4cee0e3a0e78831e65c3bee113107562a26f0948faa7f4f10143c
data/raw/source_trials/p01_l050_flanker_t013.tsv.gz,1854,a15e2d2969d4c6ad839e9111a417bd7d070d74d839c8d2b63f399a058fac0fbc
data/raw/source_trials/p01_l050_flanker_t014.tsv.gz,1807,f1cf21642066b86fc07e6c2258b6179093260bd39e72bb6eb6a9e979f4d7b95a
data/raw/source_trials/p01_l050_flanker_t015.tsv.gz,1873,8393245575403680e1d3cc4b88c948035f730608c2560b1ad0886ba1d467c729
data/raw/source_trials/p01_l050_flanker_t016.tsv.gz,1763,ff2f10064d175935f46f83a7598aefaec33f6804de647e0af012b08e086f77d8
data/raw/source_trials/p01_l050_flanker_t017.tsv.gz,1952,127224126f2fe89faf5ad2735d4ba3300d7d253c38923fe241dfaa4a69ce4845
data/raw/source_trials/p01_l050_flanker_t018.tsv.gz,1618,01d5cbcef13796671fae74e85c161f215f834dedf917121455155040d897affa
data/raw/source_trials/p01_l050_flanker_t019.tsv.gz,1293,1eceb0e992cf8a55187987304d73111461059612a658070a0382720bb4469f33
data/raw/source_trials/p01_l050_flanker_t020.tsv.gz,3153,6eba09720944b9e74f304301a2d2713d0bf4f3f401dd74ea80df86cd4378f2bd
data/raw/source_trials/p01_l050_flanker_t021.tsv.gz,1921,3791cb94565010a7afeb3155324fbaf7fb25f2e37c975c0e99ec37c90284778b
